temperature,vibration,pressure,anomaly
-0.1848790511807967,-0.9994187602702485,0.7496199046772246,1
2.963797251686071,2.3697910439214507,0.4846723772091226,-1
-0.0947184618779748,-0.75815385526267,-1.265050013822456,1
-0.2593375163945371,-0.5838770396170373,0.8782857031299397,1
-0.314146075747403,0.1707511414219277,0.8967348038342312,1
0.1071717120555274,0.8687221051592404,-0.7824513882763678,1
0.1794857969143544,0.0455887430049662,0.032660069072989,1
-0.4703016004890002,-0.9810774231285444,0.6892377133759903,1
-0.493163614026775,0.0778181368851263,-0.2188771690119025,1
-0.3414299451467893,0.5632353289683278,1.0856405083140714,1
-1.3639650219727677,-0.6027633401209574,2.398909872619071,1
-0.96706766932877,-0.2956675709172463,-0.8055447718495722,1
0.4869050409992203,-0.1996817028082814,-1.4109174206624584,1
0.6272003623192507,-0.7157962823825815,0.3031493083162188,1
-0.3283053099084068,0.209287419253643,0.7281339225397631,1
0.0881979814255418,-0.2872318223168869,-0.2408032910959141,1
-0.0456466110177411,0.0616358874914847,1.4725145164899855,1
1.3505949667376014,-0.7820182469098778,-1.3677430305805047,1
0.3621450255957236,-0.4915317977264685,0.698993559498297,1
-0.2672022820179787,0.2571178501756259,-0.6222974714429204,1
-0.6847296103151863,-0.4498177606790013,1.7432443373887705,1
-1.013105020920722,0.905552592591292,2.0211160427109958,1
-0.1000238158245546,-0.4671184983012728,-0.785880292066153,1
-0.5842404304935547,-0.0641338036603932,-0.565017881627006,1
-0.9201817181110922,0.39280319911478,0.8685516816576778,1
-0.5288586136723917,-1.124684836499367,-0.3997760768521525,1
-0.7482991470751095,-1.3457239161289294,-0.0521336633769272,1
0.6484766777523043,-1.193938423063079,0.0198931366757555,1
0.2421091548294318,0.6058062162325385,-1.958881957326714,1
-0.2066912719147065,-0.5653742495717817,-0.0200129323669904,1
0.5439476436602818,1.44209582159707,-0.707618080515098,1
-0.163637629240042,-0.573371354503474,-0.5076053989818459,1
2.1567222841008022,3.5700215755480285,1.4627189642401068,-1
3.452193378397971,3.3934781700603587,-1.2842211147295348,-1
0.0692054926604502,1.085723923813742,0.8213650356877624,1
-0.7259493137041547,1.1214902404136151,-0.2897334993844098,1
-0.2986930867322461,0.5708098345155123,-0.2905445559811919,1
-0.6444096779506768,0.4518460598918721,0.7981359783231058,1
-0.9002775862870432,0.1732998356650732,0.3400100242729108,1
0.2645780181888987,0.2932514623775541,0.5745680250538039,1
0.7606121622300598,-0.5649402118556852,0.9790307499635678,1
-0.9082323029882304,-0.737291029595977,-0.342986249644614,1
0.0813431113685724,-0.2113407265964967,-0.6287838981343018,1
-0.5309117283930315,-0.3190128263573678,-1.1098946477935918,1
-0.4484189678252633,-0.5017108056231865,-0.8456526092418302,1
-0.5015258781826569,0.2403393828158272,2.994275384313059,1
-0.6385437304223942,0.4074648034126929,1.260318123206884,1
-0.1781904864012034,-0.1520979940651649,-1.380427713221421,1
-0.6218750561594965,0.744548868579625,-1.3513152989898156,1
-0.0662264313902377,-0.9460964844014704,0.484282849644182,1
-0.2280137716588498,-0.3341652900169108,0.55081513368586,1
-0.323216019973741,-0.6718548052636197,0.5524622342142088,1
-0.6605258124218802,-1.4139687666128071,-0.2653102498056183,1
4.54525776709727,2.4664354682543097,-0.1335640818231494,-1
0.1784180521036033,-0.2877477905460044,0.3276272820377448,1
0.0500384823463885,0.7677341789455661,0.0814464410999355,1
-0.6958358556171457,0.1980117460063535,-2.263702576213177,1
-0.1525570152596096,-0.8702514766269452,-0.2397180580941585,1
0.1763980230509841,0.9876112350334372,-0.8720990973906702,1
-1.0448671777410563,0.5789863898649199,0.1723129989674677,1
0.0714505475151342,0.1665679989920483,3.031066797855748,1
-0.5369561170688225,-0.3553528349365687,0.3679158424824562,1
0.0851920823365709,-0.8284584077981,-0.3248993966268308,1
-0.5877256538637039,-0.4494134494588546,0.9318436377257904,1
2.3702665549477526,4.218655592405991,0.4851189197368213,-1
-1.0237477981700764,1.0072942379852958,0.4214405991974315,1
-0.1784107876770658,0.7869653774268962,0.6114337229222864,1
-0.071641788940999,-0.5247035768754893,2.0862540476277824,1
-0.6588877152394389,-0.9318497253975768,-1.1564253262072746,1
0.1194942594533742,-0.1182237817344403,0.4759061460717718,1
-1.040889164852712,-1.3506492618113015,-0.94837332045266,1
-0.2360057430908456,-0.0005653146054839,0.5592059416195421,1
2.0428186386928973,2.732938986858631,-0.940545332064676,-1
-0.5315138565446997,-0.5099783652100447,-0.4305363204413098,1
-0.1787570066239757,-1.2385065034282263,-0.3061400103537132,1
-0.6367389662097668,0.1223543859808809,0.9867950943285198,1
-0.3966735247041345,-0.553008651910546,0.9284385655385108,1
0.3049953546626703,-0.9643168251796288,-1.273244583487906,1
-0.4937052489003007,-2.063141355423822,0.0499509390155044,1
0.2189290342823713,-0.2269228266726893,-0.7278142549156288,1
-0.77259479868904,0.9347847838143786,-1.286253762502363,1
0.0646116757901635,0.8631417707380621,-0.2267139190262669,1
0.5245875841639499,-0.5042076438560474,-0.3197650216420127,1
-1.4495887222502155,-0.5978765356188463,2.4628431316595623,-1
-0.6046947244188121,0.0934203372493029,0.4345289274015752,1
0.0884578764983756,-0.8535972798460535,-1.407430916711173,1
-0.3051034919444499,-0.0143629079070641,-0.5804985020281067,1
-0.0154298287174452,0.2853244917219136,1.0331514703700773,1
-0.5073735524690066,0.5827943988407124,2.118706160786331,1
-0.1589854862518536,-0.2738097301616964,-1.6194083076257737,1
4.737033940346455,3.0068729686851445,-1.9184442256227128,-1
0.386465043656816,-0.7758800260464138,1.897459050371415,1
-0.0743164218104441,-0.7428947178949812,0.3904319745331998,1
-0.0323520384049485,-0.355349473971984,-0.8892780831627138,1
-0.4104569047790691,0.0279633373154977,0.5379604091740736,1
-0.4486615468807667,0.3805351333867093,-2.687368174357286,1
-0.4208903712430734,-0.7275960107373296,-0.0025013244467958,1
-0.0036720525257708,0.7543333215878468,0.327567919325156,1
-0.4150515535170084,-0.3841666001533822,0.9343550638828956,1
-0.0564806807398736,-0.2229546862876836,-1.0374050266032118,1
0.8443494855486647,-0.6914704326607416,0.0812370283253651,1
0.2368044170411481,-1.7739535569077465,-0.9474002375638122,1
-0.367144718627676,0.361468244366573,0.2538749531581616,1
0.4033310779998085,0.2664530844488858,-0.9168005902640364,1
-0.4085390396399089,-0.3907530175685422,-0.4211097399811219,1
-1.2308822994860635,-0.1659216353924156,-1.0190110809826332,1
-0.7112384686313096,0.123864228065391,0.6564869693259793,1
-1.1464646938119472,-1.2177497685989789,0.8673952078319006,1
-0.3800041406645059,-0.5506538475943787,-0.2446225582361154,1
3.984831905037545,4.291193623024218,0.0329654312139746,-1
0.6430764555332904,-1.0187773770755928,-1.4796350128630391,1
-0.0377376130203086,-0.0196777434024803,-0.3108062454247347,1
-0.3132031485351233,-1.084804741134512,-0.0570101458939453,1
0.2157575432510815,0.0919071628859679,2.6602836426801955,1
-1.3181644790932634,-0.2321683441472336,-1.137175954150287,1
-0.0838040018356136,-1.251692787728794,1.4836203076041543,1
0.1862245119537943,0.5426496959750468,1.0082018678309106,1
-0.9486009109274388,-0.6833244487618058,0.279565303084298,1
0.374343152194325,-0.7321617824077489,1.7831671022386806,1
-0.0319011529110807,-0.0796998190223401,0.3726197935052902,1
-0.4121776933174265,0.53225622450651,0.3899691066873481,1
4.995746851527437,3.0345067380973787,-0.059976725168932,-1
0.942872347483944,-0.1693496773323753,1.238841515705858,1
-0.1109194752627617,0.0676285309778004,1.1095388642479131,1
-0.0774443885444292,0.2382210309487208,-0.6424574146035089,1
-0.4344120673003237,-0.095273653324706,-1.3480488850927548,1
-0.6314070150778569,-0.4460705655307846,-0.2124342145467268,1
0.2162268375501424,-0.7433529203568867,-0.8198408744471272,1
4.190619369911131,3.1798260207158173,-0.0705609766825525,-1
-0.1665647148890977,-0.9012035036186112,1.2529511620448892,1
-0.4436424896937986,-2.094826697404311,-0.4711633477045699,1
0.0389713059090202,0.0726266543330528,-0.0495009720968379,1
-0.0343400093141062,0.3743064204763505,0.0530930975672849,1
0.3207592171823143,-1.7343807753805591,0.8572012938676504,1
-0.4599672526300236,-0.8609203860861662,-2.2917697335814364,1
-0.3388183213253655,0.1904871489859785,-0.6231514959508293,1
-0.6964455169643516,1.118903100185359,0.2090105086936813,1
-0.4268105961037569,-0.1957407355501612,1.2149444416654778,1
-0.0123248855519522,-0.679071637035497,-0.5063638714777263,1
0.1792239195610589,-0.3272180109595358,-1.915014105619189,1
-0.6678922027853637,0.6782883063523453,0.6245174912793291,1
0.2360382062664514,-0.6261175153754095,-0.6523103866238985,1
0.4812363868726117,-0.7250225306676001,-1.2162223458212913,1
0.00590455767526,-0.5207623600385622,-0.641102431197203,1
0.7441552855990492,-0.8245141385911816,-0.193659051673384,1
-0.5930379534722156,-0.1299817434241764,-0.6211619690213491,1
-0.8305848217931427,0.8395297395701736,-2.2497302053312733,1
-1.1000154696107671,-0.000622401267865,0.9066795985816384,1
0.5520700173448653,-0.3720509358492655,1.2910369580174803,1
3.534824337298447,2.6080780606211134,0.6568794049915737,-1
4.010416602664839,2.719538323189913,-1.1633403769607489,-1
-0.0614278245477879,0.3608643238245167,-0.2109193006484744,1
-0.7704669576804821,-0.259404701123469,-0.0125696866901693,1
5.999715813449378,2.7907586840496323,0.6032378820641322,-1
-0.1374783803677253,1.851914418987784,0.6739894153528118,1
-0.1474805915890879,-0.0163245065348231,-0.752834482804801,1
0.1634727410749966,-0.6944263105902991,0.0774814371923822,1
0.0399951206358251,-0.484366550210658,0.4592710523173673,1
-0.0897219371059041,0.5321325251734405,1.4751205762385882,1
-0.6014554959672423,-0.1360491647795872,0.710782328252868,1
0.0351818462247888,-1.1375377299067944,0.7967979732938633,1
0.7467931035721568,0.3841784037501238,0.0793442464494941,1
0.4760816040855939,-0.6404341314791863,1.4289711248311932,1
0.6010773294948594,1.0000077533935523,0.4109298266929674,1
-0.460572275996535,0.4879834297787928,-0.8819483811559923,1
-0.7019147441522946,-0.4978985201634497,1.4217590739379269,1
-0.2661273799292022,0.6177038122453093,0.7040646073332694,1
-0.1745565025518456,-0.165363431336451,-0.4566585878997983,1
0.3493393614475018,0.3412830722781643,-0.4937392993516675,1
-1.0565003850899568,0.1037212190599927,0.2957807149336879,1
0.5689734583326267,-0.7554662192632433,0.465277783059381,1
-0.2823825365792525,-0.6245591104059585,0.1947765703380906,1
-0.4180263228904583,0.4556532706779285,0.3107692107682779,1
-0.7132655413151355,-0.4252523189546872,1.7234871920299322,1
-1.037527552017342,-0.469708330621563,1.0841807419121057,1
0.212612050428314,-0.8256721053979865,0.1880045166395308,1
-0.1656809848970645,0.0642607976437654,0.9516908650211604,1
-0.8534413381045243,1.12214949342118,-1.0563558538659132,1
-0.8560232527528187,-0.8982303741687508,0.3988889331249073,1
-0.3720691283802184,-0.1935294938818472,1.8347314997589887,1
0.6393352662576028,0.7023930817591846,-0.2277605968397733,1
-0.3336303575951682,-0.2605692667319344,-0.8682612033650434,1
-0.9609895205672384,0.0828329291652358,-0.669326804790518,1
-0.3266440372021483,-0.8949130194182967,-1.114454853395936,1
-0.3402554284983538,0.0672997230551383,-0.8042994297401344,1
-1.5632210974428775,-0.3299598829454761,-0.3828654089814483,1
-0.2300603644302284,0.4271032991278857,-1.4358648807609156,1
-0.3191732821446357,0.5572676146645673,0.0099537063526865,1
0.1485598903570937,1.4623407875053782,0.911980896714044,1
0.7301104305932303,0.1649772017687316,-0.9294255466132526,1
0.3656714692450046,0.0011313873872846,1.539682150003407,1
2.3977505320254897,3.089945170622759,0.5137102477804538,-1
-0.7609002467249624,-0.4371232583202963,1.04250817608425,1
1.0955647498628096,0.0093208922592299,-0.6751720589711997,1
-0.1727940562949902,-0.39983736386987,0.8634012712720055,1
-0.1956419688709215,-0.1004249323158256,-1.116795597030109,1
-0.2148400168952867,0.6413161130898989,0.8997427148963614,1
-0.1027374037249768,-0.8588625158924885,0.1688824720126754,1
-0.2754975180625281,0.5266026294336796,0.5569053182323019,1
-0.4920758159750295,0.6410046909924616,-1.201906383153575,1
-0.4785539413691249,-0.285373093229392,-0.9165193179816876,1
-0.2191928477096335,-1.578770806731607,0.6016445644975745,1
-0.4768214374018112,-0.6014976134494241,-0.9707209438720252,1
-0.5622926183659046,0.6280173606397182,0.4652996524929004,1
-0.1489761855109535,-0.2239233972554346,-1.3967695791423824,1
-0.3313025738473279,-0.8541890485717102,0.8569401755069394,1
0.556080044271839,-0.5349831180742106,-1.259821830733378,1
-1.5400565203975274,0.333438173464439,0.5559375474658005,1
0.3479849744189754,0.1437412683917333,0.6305395807238192,1
0.4259681785096033,-0.3633877309595286,-0.7147842184502631,1
-1.2486734858468138,-0.4459392579384232,0.5861794249462271,1
-0.3755515687482466,-0.4620334080791672,0.2590211393193734,1
-0.3900573026286352,-0.8045570118460365,-0.5541168752627137,1
-0.91274452121271,0.8335250175488942,-1.0319711788303465,1
-0.5950697805413199,-0.4172129932982221,-2.0025789839085086,1
-0.7629433987017463,0.576485054310287,0.3497751510248521,1
0.6813335006093866,0.7728116990858914,-1.59786064699439,1
0.2693710983832857,0.4352239804107156,0.0910614506366396,1
0.4388174858392391,-0.4877635118823911,-0.2739498704676057,1
0.161407077181327,0.0514358341018838,0.6849789368032598,1
-0.772264315741441,-0.224780296232885,-0.3132161559243125,1
-0.4672843065542718,-0.792481221969738,-0.3410934033082595,1
0.0442153444690643,0.0002038146535686,0.7386207924723169,1
-0.8192202321714331,-0.9702054817168544,0.334930211120894,1
0.1570313169173663,0.5574569568404215,0.3157005118914669,1
2.3291656546581554,2.810803567464013,0.4714660099430399,-1
-0.391762448841384,-0.0793186916386975,-1.5681233475472884,1
0.1560029335412752,-0.0263068297709505,0.763970668432628,1
0.021457176783253,-0.3762797590796858,0.617149303315725,1
-0.3847729226913864,0.1695346738511345,-1.0402405126768932,1
0.3822009651239714,-0.5157019083205366,-0.254246429320857,1
-0.7480546329445025,0.3532396416552568,-0.045923934385965,1
0.1080641076353491,-1.0779613152990384,-0.1427633392046643,1
0.096544410310116,-0.1275874996747254,0.3337113827325046,1
-0.3588321924997538,1.0423711883095694,1.450241150997998,1
-0.0381383553017476,-0.8548533038337395,1.0945815213476624,1
-0.83384325771141,-0.6466312804675802,-1.3408990684304474,1
0.2634930984735829,0.1225530270204018,0.6269169159832718,1
-0.2959504066469895,-0.0932467097134948,1.346032221878625,1
-0.4663776143072274,0.017161019187963,0.3875776877432787,1
0.3265453533435593,0.1065963748849805,1.1039549187663842,1
-0.5580033991670992,0.2005354210675028,2.041213547875243,1
-0.913223585606007,0.507122964874801,1.0355180416695442,1
-0.9879727759600808,0.0553658628806226,0.2476944931108691,1
0.1030567151157979,-0.3648888231628533,1.0572675280224575,1
-0.8486327692499043,0.2249681609206439,0.1414638181073664,1
0.6826067011012635,1.0171672123704385,0.0183820135537942,1
-1.2529814132149,-0.2947746051473764,-0.3634405944872825,1
0.6531758661304778,-0.8381986973080049,1.5845764753611635,1
-0.0962129845754778,0.5054323495532361,-0.8385497293992314,1
-0.2514599387314413,-0.2868658468488667,1.5529927309820308,1
-0.4775753044949639,-1.611570484964315,0.502592869900146,1
-0.0013090362000271,0.3378284814914121,-1.4294955179252191,1
-0.2216554807200594,-0.5547045431163757,0.3680863754670745,1
0.353935447400233,-0.2675997302521172,-2.14236135162698,1
-0.1450424657632031,0.0051230252497592,0.63041453340656,1
-0.1268434419517777,-0.086199459418245,0.8946397550176433,1
-0.386107826244298,0.2487721309926961,-0.6085585281411543,1
-0.2313976445382096,-0.4902589627226639,0.1197537949478013,1
-0.0473862865831649,0.1220353213565182,1.982093270111184,1
-1.0654317538284608,-0.3766939640780435,-0.520448089062817,1
-0.8828150187492236,0.2677224687602448,-1.0831968425932987,1
0.1723000371804801,0.1880428721051783,1.5014095568768209,1
-0.1164692757630573,-0.8129666182989808,1.9906691388472864,1
-0.2954868813258184,0.4918137219718375,-0.002175609810508,1
-0.1933694231246077,-0.5551145881973593,1.0230592636808884,1
-0.027317712338681,0.3124200089939981,1.3587922171747984,1
-0.4749724362758655,0.027912865276475,-0.761288960308791,1
-0.5953159906643672,0.9773424151424868,-0.4996529210583462,1
-0.1038672116080828,-0.3534047106224124,1.2462737740566847,1
-0.6962482926263744,-0.4346384973249469,1.7082850892871575,1
0.0032902168475846,-0.2216974984772122,0.5667018678115995,1
-1.0616053050449803,-0.4048581233676353,-0.9009994076637275,1
0.3165294194226553,0.3071813857981338,2.015567263534048,1
0.0357514784681955,-1.2524536710173926,-0.5461094905114842,1
-0.0735047526222955,-0.8892902002292411,-0.3468820221253134,1
0.2930884733362854,-0.8984046576460499,0.3423361965137733,1
0.6375457999778229,0.4042389575991356,1.5751631571855989,1
0.3090702482440589,0.8949987371515036,0.8628425006648192,1
-1.1313715229791992,-0.2765821449230408,0.4161209756541633,1
-0.8482027492840789,-0.318133106389145,0.4653833159335301,1
-0.5178837867918561,-0.1639455429470102,0.0383335648447172,1
-0.1895064852325533,0.5408029532427076,0.5618783409844581,1
0.0584845671130184,-0.8077475714380976,-2.579339975133049,1
-0.5687995438462674,-0.0553009325820069,-0.3076838586067982,1
-0.1084472179936292,0.4203049007757742,0.2395694005607092,1
-0.5837521786916707,0.1142820934110934,-1.176899809930694,1
-0.5111736809359831,-0.0867920479470734,0.3870840749027898,1
-0.9123154032197408,0.4369894850858427,-0.2139506342424378,1
-0.6684309585629576,-1.954036455091252,1.779967808165405,1
-0.8845803213190655,0.2283902328137771,1.5943493477315624,1
-0.6949873078129397,-0.6313533034199391,-0.4798146590502077,1
0.3288824382841219,-1.3907937464196012,-0.1593875016854879,1
-0.6816312597751765,0.1208068506881618,-0.0811646281189296,1
1.1253408818496355,0.6775021968898675,-0.4654233735718769,1
0.0462047193052293,-0.2978824265829564,0.1924699902169706,1
-0.1094212066752523,0.4058958677721385,-0.7773606186463804,1
2.557538336316794,4.8501553183478325,-1.1561474922028612,-1
0.1506300718262732,0.6395842457594645,0.627569264001892,1
3.486423451011373,3.849587053592549,0.6345058061389337,-1
-0.1411164420014893,0.2698635220422037,-0.824192205818084,1
1.088867513403138,-0.160471924912074,0.9049391799546044,1
-0.2511303998330007,-1.243194436947416,-0.648460127915056,1
0.3771275744954211,-0.3679902319578208,0.2516179822237328,1
-0.5574145256102147,-0.7534587477441913,0.8286275979582726,1
-0.2203204936573733,1.1921306722153766,-0.0401305055177726,1
0.6906817945276765,-0.3226928124544187,0.4566875431270887,1
-0.5189676731945863,-0.129636741993421,-0.5313161947900218,1
0.7116927486974293,0.1468084503428174,-0.2058072532689272,1
0.1543845135764397,-0.1810182227660638,-0.2153629058110006,1
-0.4864279355567774,0.8849536120312933,-0.7654540370938959,1
0.1163741311189776,-0.6110683405111782,-0.1857735066150334,1
0.2879746946425039,-0.0835479854590542,-1.5813956509900453,1
0.1110276602549809,-0.6884101665999114,-0.505602193980686,1
-0.9948315911283744,-1.061206563626848,-0.2957485441629144,1
-0.5695024811735278,-0.604045377579975,-0.2665554234797298,1
-0.3275397949872366,-0.2330689875160422,-0.2516186302086564,1
-0.2402200648779026,-0.4862672396148149,-0.068770089564425,1
0.1104536190782778,-0.656104304738239,0.481816281689964,1
-0.1130208036980996,-1.1169079576206062,0.8837396346072296,1
-0.8763368325829418,-0.2628053156154246,-0.6669628672974975,1
-0.0108631978642444,-1.1804247581328111,-1.229991128709008,1
0.1053651567204248,0.2814359360550742,-1.0660413804085571,1
4.943278488610615,3.627936225782632,-0.5015828888447962,-1
0.3425737525198873,-1.1499783416064806,-0.3639564657828698,1
0.2180361086777447,-0.4087498931996769,-0.7892776532560627,1
0.0289825347273197,-0.6946621391042381,-1.324517436056511,1
-0.2380670446385068,-0.0031428351895652,-0.4699620529496523,1
-1.0406070900711268,0.6560671376954367,0.1786359275043532,1
0.0140688763158264,-1.4195430095199526,0.5994077013698061,1
-0.0978928248133259,-0.1349159213375204,-0.5730201378190275,1
-0.0656603880177702,-0.3125246047655229,-0.4260916017786151,1
-0.8467758547710299,0.2241718847026893,-0.9486959969413852,1
-0.7480512088752018,-0.0715491046449943,-0.0379194400075741,1
0.3286357713639288,-0.694541387263869,-0.869069683472416,1
-0.2226243289778137,-0.415104521518584,0.5771264300776825,1
0.1411410303728465,-0.7229788542410125,-1.8227560383211008,1
-0.1883828219099927,0.48537510487684,-0.3717984283982252,1
-0.1876574848832666,-0.1954064166277446,0.3003910580233194,1
0.2706855027143978,1.0180119807502668,0.1810855594868936,1
-0.4630084836153083,-0.248317743419291,2.733776352751893,1
-0.1541771987899125,-0.6664227601835994,0.3499277278309292,1
-0.4358823470574511,-1.18623018890696,-1.0273930921279204,1
-0.4218680925595933,-1.373047509017202,-0.1030542556395715,1
-0.3586433539544976,-1.2316856693569258,-1.8129691348092496,1
-0.0906049218031779,-0.0367385234778431,-0.0879321133032978,1
-0.4441929763562952,0.1192076325480492,-0.8534306552595949,1
0.4308470661014735,-1.2297845844938635,0.9253212862959668,1
-0.6539894603785172,0.3685639182547373,-0.565000728058859,1
4.693355560939306,3.457989530653274,-0.1247251435952717,-1
-0.4245090115939265,-0.1144111016263997,-0.6525092269585983,1
0.5273165028028903,0.8314884985780315,1.763055313914953,1
-0.1035092652553121,0.3697264232148341,-0.3327461664549659,1
0.3178859432656237,-0.3824929089330469,1.858385194970094,1
-0.9521192873521253,-0.7844065419844303,0.8223280179345556,1
-0.0679450062938449,-1.5981096173643832,0.4844869933739635,1
0.2461405527438545,-0.6733594109205692,0.3691890161092269,1
-0.1611577177453302,-0.3454422737493148,0.394687600906654,1
0.3348548809727921,-0.846364123054041,-1.967020033509416,1
-0.4636359286834398,-0.2938859259893094,-0.2896525846123418,1
4.952594334652731,3.522091210059957,0.8538716538754697,-1
0.957101617847994,-0.3543019230786358,-0.0556800507382738,1
-0.3857175267755773,-0.6287242101790745,-1.4354811709026556,1
-0.427420656169929,-0.1002999062275854,-0.059248108878515,1
4.409527986204932,2.945405046009573,1.7277072329474947,-1
0.5942089620422166,-0.9129899531326956,1.2625686006699537,1
-0.4664467327637913,0.7015615941872828,-0.0690140556595165,1
-0.4146491402630901,-0.2727989494365334,0.962005294109379,1
-0.3448266307753379,-0.1969955972362551,-0.3787949805541541,1
-0.8809307940172167,0.2479734218884449,-1.7393399254319977,1
-0.6661197393943447,-0.0586269789131153,-0.946424983678384,1
-0.709247981641029,0.4060650386760749,1.5840427923765612,1
-0.5900152349252543,-0.0238305910301975,-0.2846775090983815,1
-0.220167328969385,-0.6044767392595869,-0.2535378627701529,1
-0.0845101996306599,0.0241795638968615,-0.3109705937894397,1
0.5795426081777993,-0.9474113808930597,1.931205420686452,1
-0.7063286370935933,-0.1390898156454972,1.6482061264642576,1
0.2939115054108924,-0.2306117821136228,2.25130274481836,1
-0.3106243555384626,-0.3434972057182239,-0.1677372601043015,1
-0.2276230948203651,-0.292130580323143,0.2948131739944792,1
0.1377704301502417,-1.42385258466302,-1.5488656697460463,1
-0.7690710212776346,-0.5633518168825584,1.4965986137569784,1
-0.0097473191941925,-0.1492333582243932,-1.1939558714038851,1
-0.1186957054677035,-0.1059789922589094,0.2145975701216058,1
0.0457675097979474,-0.8725031042321726,-1.1222572780347833,1
-0.0567865090404998,0.6078225164308472,-0.6050089225779749,1
1.0360048478301145,-0.7682584041783324,-0.8577099378816136,1
-0.5244025052670119,0.4165995865878349,-0.6243468274034919,1
-0.4705517302862331,0.0665814781566963,-0.5544025901053118,1
-0.5170372269552881,-0.6262873601629607,-0.5637072099849219,1
-0.4829017246686034,0.936759488517774,0.8418426494786583,1
-0.5242244925193095,-0.979627533486092,-1.1299485846315505,1
0.3971776179963912,0.3841301472778762,0.2184287066254957,1
0.5139608219235147,0.436690129367334,1.2331345528186402,1
-0.4906048682905111,-0.6420324118980322,-0.5280268733751772,1
3.6454284419249023,3.8491361165729634,-0.7362978304173011,-1
0.0351552087824654,-0.3705618288094122,-0.2404556189430938,1
-0.4812600769157998,-0.022817538302472,1.194237904543706,1
0.1166385235045391,-0.0411308722408035,0.1915367367722126,1
-0.100296550613688,-0.2958557756988721,-0.5463571060743607,1
-0.9673466788530805,0.314195376851946,0.4863282884180409,1
0.5780315140216595,0.3030160066085222,-1.1273333847570608,1
0.7033329054333564,-1.3377995009415358,0.687234094207977,1
-0.5118148307783886,0.6327588375522389,0.4097543104969003,1
-0.3982606577007285,-1.2822626824040189,-0.3190790164645095,1
-0.0584529667484025,0.4573220779775699,-0.8590562430463274,1
-0.0339390989477292,0.5180994890248797,-0.9079849938520402,1
0.1295597470837785,-0.9133561662124716,0.5381519223159248,1
0.8114586340802182,-0.4743337045776138,1.2443469347330205,1
-0.2919372358121923,-0.9228693578114492,-0.6542894634857095,1
-0.6054020136755999,-0.3478891418768471,0.4603965265993879,1
-0.8985217078705525,-0.4079915916035018,-2.129136544004628,1
-0.5714159426289137,0.2940902312081539,-0.6006861774275737,1
-0.2193813769079925,0.6366113682178492,-0.0375326118929954,1
0.7026670748954027,0.6917189959454253,-0.9313861880113352,1
-0.4637988026951379,-0.5720290388705734,-0.9586740649054094,1
-0.0897704047779128,-0.3442104682686681,-0.6852894371165258,1
-0.2109543396822449,-1.2957829722802836,0.2913219312850867,1
0.3968631908322856,-0.7293330636944649,-0.196511307936897,1
1.0721426091421091,0.4136267994356737,-2.282961563109341,1
-0.4704870637269657,0.8336587178013946,-2.1633933304006545,1
-0.4495863869823222,-1.005906212861804,-0.6233192369414169,1
0.3240994105933877,-0.5915845556097428,0.459684274049464,1
3.744550760436381,3.374741368220262,-2.8010623504391474,-1
0.7289759493486409,-0.0283250504494383,-0.5143272771978344,1
0.0919166882544245,-0.7317429214474613,-0.5413045853129246,1
-0.3839283688269875,0.0645589943094893,1.4064663308552248,1
0.095310212576765,-0.5150149211447909,-0.3976306865399599,1
0.3566605495081434,-0.2184911987273251,0.3836919482399761,1
4.144776837225267,3.9009142016752314,0.1377701947347541,-1
0.0532454453714549,-0.2050171659786857,-2.173430669429385,1
0.3354574005296162,-0.490839582029954,0.7755871211931918,1
0.3872286035693232,-0.2799131833185743,0.2131946087642877,1
0.4946160289357371,-0.2661988369369502,0.5111430602934229,1
0.1245983996130107,-0.4479961461275978,3.988355371851438,1
-0.2869785308118425,-0.3762094595267169,-2.126171955520195,1
-0.128653589390307,0.8227271458389132,1.7486552700818674,1
0.4060023741351059,0.1528979253466744,-0.2983651508099782,1
-0.6148049106679947,-0.3998882970861538,0.2863738032894186,1
-0.0166772124142102,0.240705340468581,-0.0522364418411041,1
-0.4011045943228413,-0.4246353448461148,-0.4375249087907072,1
3.3878253775568967,3.156367156800306,-0.5856451118154546,-1
0.4422968351086134,0.0294328850220074,0.3292847323759477,1
-0.1062616148224108,-0.2784236422637883,-1.5494060233080484,1
-0.1792423879942772,0.0798283180614181,0.757653527238229,1
-0.88870277798163,-1.2231267812843645,-0.4293435905028162,1
0.1738081954682651,-0.9364649078604078,-1.1555920326247884,1
0.1229710634456068,-0.9798135435463464,-0.4637482147744137,1
0.8886708989590612,-0.1168961340637104,1.2730038940287722,1
-0.357940151344156,0.909135730273187,-0.5505493236798353,1
-0.0921100390086162,1.2310899951037493,0.3587313131655106,1
-0.0768576177045009,0.2026846220065973,-0.7495611908033392,1
0.593140015664937,0.1141209210722565,0.7651234794668376,1
-0.2507447842682714,-1.3717036635886002,0.6914542232958913,1
-0.0619056271634042,-0.5594459667532099,1.87471520852046,1
0.1040084646682854,-0.717658766344003,-0.1845423124427635,1
-0.108526746440117,-0.6099053438952906,0.6743091793945695,1
-0.4278903832148338,-0.3176955346606374,0.0938319940590894,1
-0.1047527235744889,-0.5138861309997507,1.3123976325690148,1
0.3389671668328107,-1.4867547973103357,-0.7372271608091302,1
-0.7205357063008114,0.2735961630024399,0.7519830616447478,1
